backend_1                 | [2] Endpoint /200 received request
backend_1                 | Headers:
backend_1                 | X-Request-Id 895284e8-a1e1-473e-9072-36bef42d992d
backend_1                 | X-Forwarded-Client-Cert By=spiffe://default/backend;Hash=cba99ba9f01582e32b6dfa42ae88439171c562b7ecc47e501020d7e62c0abe75
backend_1                 | Content-Length 0
backend_1                 | User-Agent curl/7.76.1
backend_1                 | Accept */*
backend_1                 | X-Forwarded-Proto http
frontend_1                | [1] Endpoint /200 received request
frontend_1                | Headers:
frontend_1                | User-Agent curl/7.76.1
frontend_1                | Accept */*
frontend_1                | X-Forwarded-Proto http
frontend_1                | X-Request-Id b070b61c-d64a-495b-9ae1-d7a8b4ede4eb
frontend_1                | X-Forwarded-Client-Cert By=spiffe://default/frontend;Hash=767393aebfe65dae3d15d1e59deef8727338f3d5a60df1bbbbd6e9d2a82a360c
frontend_1                | Content-Length 0
frontend_1                | [2] Endpoint /200 received request
frontend_1                | Headers:
frontend_1                | User-Agent curl/7.76.1
frontend_1                | Accept */*
frontend_1                | X-Forwarded-Proto http
frontend_1                | X-Request-Id 6653de1e-4a34-4ee2-a0f7-ce8d1fe0f9ca
frontend_1                | X-Forwarded-Client-Cert By=spiffe://default/frontend;Hash=767393aebfe65dae3d15d1e59deef8727338f3d5a60df1bbbbd6e9d2a82a360c
frontend_1                | Content-Length 0
